[0.313s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.590s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.608s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
[1.786s] -- Install configuration: ""
[1.948s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.954s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.955s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.955s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.955s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.956s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.956s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.956s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.957s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.970s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.970s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.970s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.971s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.971s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.971s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.972s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.972s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.972s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.973s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.977s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.978s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.978s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.978s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.979s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.979s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.979s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.980s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.980s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.983s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.983s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.983s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.985s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[1.985s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[1.985s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.986s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[1.990s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[1.994s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[1.996s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.999s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[2.002s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[2.004s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[2.005s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[2.005s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[2.005s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[2.006s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[2.006s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[2.010s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[2.010s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[2.011s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[2.012s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[2.012s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[2.012s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[2.012s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[2.013s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[2.013s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[2.014s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[2.016s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[2.016s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[2.017s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[2.018s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[2.020s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[2.027s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[2.028s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[2.029s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[2.031s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[2.031s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[2.031s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[2.032s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[2.039s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[2.039s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[2.045s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[2.048s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[2.053s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[2.053s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[2.055s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[2.055s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[2.057s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[2.057s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[2.058s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[2.059s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[2.059s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[2.062s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[2.062s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[2.063s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[2.063s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
