[0.311s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.264s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description -- -j8 -l8
[1.366s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description
[1.449s] -- Install configuration: ""
[1.668s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.686s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.695s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.697s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.698s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.698s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.708s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.719s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.719s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.720s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.720s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.720s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.720s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.721s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.721s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.744s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.746s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.746s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.747s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.748s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.748s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.748s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.749s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.749s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.749s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.751s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.754s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.756s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.758s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.760s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.760s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.761s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.761s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.761s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.762s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.764s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.774s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.774s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.775s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.775s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.781s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.786s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.787s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.787s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.788s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.810s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.810s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.827s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.827s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.828s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.828s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.829s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.829s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.841s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.841s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.850s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.854s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.854s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[1.854s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[1.855s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.856s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[1.856s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[1.856s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[1.856s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.857s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[1.859s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[1.861s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[1.867s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[1.867s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[1.868s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[1.868s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[1.871s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[1.875s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[1.878s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[1.888s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[1.888s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[1.889s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[1.889s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[1.889s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[1.889s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[1.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[1.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[1.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[1.890s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[1.891s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[1.893s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[1.893s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[1.894s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[1.894s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[1.898s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[1.899s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[1.900s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[1.900s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[1.900s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[1.902s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[1.902s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[1.902s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[1.903s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[1.903s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[1.903s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[1.903s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[1.904s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[1.904s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[1.906s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[1.910s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[1.911s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[1.913s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[1.913s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[1.916s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[1.920s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[1.922s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
